      data ((caib(1,i,j),j=1,11),i=1,9)/
     3 .000,0.094,0.190,0.286,0.384,0.483,0.583,0.686,0.789,0.894,1.000,
     4 .000,0.089,0.180,0.274,0.369,0.467,0.568,0.672,0.778,0.887,1.000,
     5 .000,0.081,0.165,0.252,0.344,0.440,0.541,0.646,0.758,0.875,1.000,
     6 .000,0.069,0.142,0.221,0.306,0.397,0.496,0.604,0.722,0.854,1.000,
     7 .000,0.056,0.116,0.182,0.256,0.338,0.432,0.540,0.666,0.816,1.000,
     8 .000,0.043,0.090,0.143,0.203,0.273,0.355,0.455,0.583,0.754,1.000,
     9 .000,0.034,0.070,0.111,0.157,0.210,0.276,0.359,0.474,0.650,1.000/
      data ((caib(8,i,j),j=1,11),i=1,9)/
     1 .000,0.099,0.198,0.298,0.398,0.497,0.598,0.698,0.798,0.899,1.000,
     2 .000,0.098,0.196,0.295,0.394,0.494,0.594,0.695,0.796,0.898,1.000,
     3 .000,0.096,0.193,0.290,0.390,0.489,0.589,0.690,0.793,0.896,1.000,
     4 .000,0.093,0.186,0.282,0.379,0.478,0.578,0.681,0.786,0.892,1.000,
     5 .000,0.086,0.175,0.266,0.361,0.458,0.558,0.663,0.771,0.883,1.000,
     6 .000,0.076,0.156,0.240,0.330,0.423,0.523,0.630,0.744,0.867,1.000,
     7 .000,0.063,0.130,0.203,0.282,0.369,0.465,0.572,0.694,0.834,1.000,
     8 .000,0.049,0.102,0.161,0.226,0.299,0.385,0.486,0.611,0.774,1.000,
     9 .000,0.038,0.078,0.122,0.172,0.229,0.297,0.382,0.498,0.672,1.000/
      data ((caib(9,i,j),j=1,11),i=1,9)/
     1 .000,0.099,0.199,0.298,0.398,0.498,0.598,0.699,0.799,0.899,1.000,
     2 .000,0.099,0.198,0.298,0.398,0.497,0.598,0.698,0.798,0.899,1.000,
     3 .000,0.098,0.196,0.295,0.394,0.494,0.594,0.695,0.796,0.898,1.000,
     4 .000,0.096,0.193,0.290,0.389,0.488,0.588,0.690,0.792,0.895,1.000,
     5 .000,0.092,0.185,0.280,0.376,0.474,0.575,0.678,0.782,0.890,1.000,
     6 .000,0.084,0.170,0.259,0.351,0.447,0.547,0.652,0.762,0.878,1.000,
     7 .000,0.071,0.146,0.224,0.308,0.398,0.494,0.601,0.718,0.850,1.000,
     8 .000,0.056,0.114,0.178,0.248,0.325,0.412,0.514,0.638,0.793,1.000,
     9 .000,0.042,0.086,0.134,0.186,0.246,0.318,0.405,0.521,0.691,1.000/
      data ((caib(10,i,j),j=1,11),i=1,9)/
     1 .000,0.100,0.200,0.300,0.400,0.500,0.600,0.700,0.800,0.900,1.000,
     2 .000,0.100,0.200,0.300,0.400,0.500,0.600,0.700,0.800,0.900,1.000,
     3 .000,0.100,0.200,0.300,0.400,0.500,0.600,0.700,0.800,0.900,1.000,
     4 .000,0.100,0.199,0.298,0.398,0.498,0.598,0.698,0.798,0.899,1.000,
     5 .000,0.098,0.196,0.294,0.392,0.491,0.590,0.691,0.793,0.896,1.000,
     6 .000,0.092,0.185,0.278,0.374,0.470,0.570,0.671,0.777,0.886,1.000,
     7 .000,0.081,0.162,0.246,0.333,0.424,0.521,0.625,0.738,0.862,1.000,
     8 .000,0.063,0.128,0.196,0.270,0.349,0.438,0.540,0.661,0.809,1.000,
     9 .000,0.046,0.094,0.146,0.202,0.264,0.337,0.426,0.542,0.710,1.000/
      data ((caib(11,i,j),j=1,11),i=1,9)/
     1 .000,0.101,0.202,0.302,0.402,0.502,0.602,0.702,0.802,0.901,1.000,
     2 .000,0.102,0.202,0.303,0.404,0.504,0.604,0.703,0.802,0.902,1.000,
     3 .000,0.102,0.205,0.306,0.406,0.506,0.606,0.706,0.804,0.902,1.000,
     4 .000,0.104,0.207,0.309,0.410,0.510,0.609,0.707,0.805,0.902,1.000,
     5 .000,0.106,0.208,0.309,0.409,0.508,0.606,0.705,0.803,0.902,1.000,
     6 .000,0.102,0.202,0.298,0.395,0.493,0.590,0.690,0.790,0.894,1.000,
     7 .000,0.091,0.179,0.267,0.357,0.449,0.545,0.647,0.755,0.872,1.000,
     8 .000,0.073,0.142,0.214,0.290,0.372,0.462,0.563,0.681,0.822,1.000,
     9 .000,0.053,0.104,0.158,0.217,0.281,0.356,0.446,0.562,0.726,1.000/
      data ((caif(i,j),j=1,11),i=1,9)/
     1 .000,0.099,0.198,0.297,0.397,0.496,0.597,0.697,0.798,0.899,1.000,
     2 .000,0.098,0.196,0.294,0.394,0.494,0.594,0.694,0.796,0.898,1.000,
     3 .000,0.096,0.192,0.290,0.388,0.487,0.587,0.689,0.792,0.895,1.000,
     4 .000,0.092,0.185,0.280,0.376,0.476,0.576,0.678,0.783,0.890,1.000,
     5 .000,0.085,0.173,0.263,0.357,0.454,0.555,0.659,0.768,0.881,1.000,
     6 .000,0.076,0.154,0.237,0.324,0.418,0.517,0.624,0.738,0.864,1.000,
     7 .000,0.063,0.131,0.203,0.281,0.366,0.461,0.567,0.688,0.830,1.000,
     8 .000,0.052,0.107,0.166,0.232,0.305,0.389,0.488,0.610,0.770,1.000,
     9 .000,0.043,0.088,0.136,0.189,0.248,0.317,0.400,0.510,0.675,1.000/
