     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001936,
     &  0.0002574,  0.0003384,  0.0004399,  0.0005661,  0.0007217,
     &  0.0009128,  0.0011467,  0.0014323,  0.0017800,  0.0022014,
     &  0.0027084,  0.0033130,  0.0040265,  0.0048591,  0.0058194,
     &  0.0069148,  0.0081524,  0.0095387/
      data ((cah(i,j),i=1,43),j=  5,  5)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001935,
     &  0.0002574,  0.0003383,  0.0004398,  0.0005660,  0.0007216,
     &  0.0009127,  0.0011465,  0.0014320,  0.0017797,  0.0022010,
     &  0.0027078,  0.0033123,  0.0040256,  0.0048580,  0.0058180,
     &  0.0069132,  0.0081503,  0.0095361/
      data ((cah(i,j),i=1,43),j=  6,  6)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001935,
     &  0.0002573,  0.0003383,  0.0004398,  0.0005659,  0.0007215,
     &  0.0009125,  0.0011462,  0.0014317,  0.0017792,  0.0022004,
     &  0.0027071,  0.0033113,  0.0040244,  0.0048565,  0.0058162,
     &  0.0069109,  0.0081476,  0.0095328/
      data ((cah(i,j),i=1,43),j=  7,  7)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001058,  0.0001438,  0.0001935,
     &  0.0002573,  0.0003382,  0.0004396,  0.0005657,  0.0007213,
     &  0.0009122,  0.0011459,  0.0014312,  0.0017786,  0.0021996,
     &  0.0027061,  0.0033100,  0.0040228,  0.0048545,  0.0058137,
     &  0.0069079,  0.0081439,  0.0095283/
      data ((cah(i,j),i=1,43),j=  8,  8)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000558,  0.0000772,  0.0001058,  0.0001438,  0.0001934,
     &  0.0002572,  0.0003381,  0.0004395,  0.0005655,  0.0007210,
     &  0.0009119,  0.0011454,  0.0014306,  0.0017778,  0.0021985,
     &  0.0027047,  0.0033084,  0.0040207,  0.0048519,  0.0058105,
     &  0.0069040,  0.0081391,  0.0095225/
      data ((cah(i,j),i=1,43),j=  9,  9)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000558,  0.0000771,  0.0001058,  0.0001437,  0.0001933,
     &  0.0002571,  0.0003379,  0.0004393,  0.0005652,  0.0007206,
     &  0.0009114,  0.0011447,  0.0014297,  0.0017767,  0.0021971,
     &  0.0027030,  0.0033061,  0.0040180,  0.0048485,  0.0058064,
     &  0.0068989,  0.0081329,  0.0095149/
      data ((cah(i,j),i=1,43),j= 10, 10)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000205,  0.0000288,  0.0000402,
     &  0.0000558,  0.0000771,  0.0001057,  0.0001437,  0.0001932,
     &  0.0002569,  0.0003377,  0.0004390,  0.0005649,  0.0007201,
     &  0.0009107,  0.0011439,  0.0014286,  0.0017753,  0.0021953,
     &  0.0027006,  0.0033032,  0.0040144,  0.0048441,  0.0058009,
     &  0.0068922,  0.0081248,  0.0095051/
      data ((cah(i,j),i=1,43),j= 11, 11)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000205,  0.0000287,  0.0000401,
     &  0.0000558,  0.0000770,  0.0001056,  0.0001436,  0.0001931,
     &  0.0002567,  0.0003375,  0.0004387,  0.0005644,  0.0007195,
     &  0.0009098,  0.0011428,  0.0014271,  0.0017734,  0.0021929,
     &  0.0026976,  0.0032995,  0.0040097,  0.0048384,  0.0057939,
     &  0.0068837,  0.0081145,  0.0094926/
      data ((cah(i,j),i=1,43),j= 12, 12)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000205,  0.0000287,  0.0000401,
     &  0.0000557,  0.0000770,  0.0001055,  0.0001434,  0.0001929,
     &  0.0002565,  0.0003371,  0.0004382,  0.0005637,  0.0007186,
     &  0.0009087,  0.0011413,  0.0014252,  0.0017709,  0.0021898,
     &  0.0026937,  0.0032946,  0.0040038,  0.0048311,  0.0057850,
     &  0.0068729,  0.0081013,  0.0094768/
      data ((cah(i,j),i=1,43),j= 13, 13)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000205,  0.0000287,  0.0000400,
     &  0.0000556,  0.0000769,  0.0001054,  0.0001432,  0.0001926,
     &  0.0002561,  0.0003366,  0.0004376,  0.0005629,  0.0007175,
     &  0.0009073,  0.0011394,  0.0014228,  0.0017678,  0.0021859,
     &  0.0026888,  0.0032885,  0.0039963,  0.0048218,  0.0057738,
     &  0.0068592,  0.0080849,  0.0094570/
      data ((cah(i,j),i=1,43),j= 14, 14)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000074,
     &  0.0000104,  0.0000146,  0.0000205,  0.0000286,  0.0000400,
     &  0.0000556,  0.0000767,  0.0001052,  0.0001430,  0.0001923,
     &  0.0002557,  0.0003361,  0.0004368,  0.0005619,  0.0007161,
     &  0.0009054,  0.0011370,  0.0014197,  0.0017639,  0.0021809,
     &  0.0026826,  0.0032809,  0.0039869,  0.0048103,  0.0057597,
     &  0.0068422,  0.0080643,  0.0094323/
      data ((cah(i,j),i=1,43),j= 15, 15)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000073,
     &  0.0000103,  0.0000145,  0.0000204,  0.0000286,  0.0000399,
     &  0.0000554,  0.0000766,  0.0001050,  0.0001427,  0.0001919,
     &  0.0002552,  0.0003353,  0.0004358,  0.0005605,  0.0007144,
     &  0.0009032,  0.0011340,  0.0014159,  0.0017590,  0.0021748,
     &  0.0026750,  0.0032715,  0.0039752,  0.0047961,  0.0057424,
     &  0.0068212,  0.0080389,  0.0094019/
      data ((cah(i,j),i=1,43),j= 16, 16)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000052,  0.0000073,
     &  0.0000103,  0.0000145,  0.0000204,  0.0000285,  0.0000398,
     &  0.0000553,  0.0000764,  0.0001047,  0.0001423,  0.0001914,
     &  0.0002545,  0.0003344,  0.0004345,  0.0005589,  0.0007122,
     &  0.0009003,  0.0011304,  0.0014112,  0.0017531,  0.0021673,
     &  0.0026656,  0.0032598,  0.0039609,  0.0047786,  0.0057211,
     &  0.0067954,  0.0080078,  0.0093646/
      data ((cah(i,j),i=1,43),j= 17, 17)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000026,  0.0000037,  0.0000052,  0.0000073,
     &  0.0000103,  0.0000145,  0.0000203,  0.0000284,  0.0000397,
     &  0.0000551,  0.0000761,  0.0001044,  0.0001419,  0.0001908,
     &  0.0002536,  0.0003332,  0.0004330,  0.0005568,  0.0007095,
     &  0.0008968,  0.0011259,  0.0014054,  0.0017458,  0.0021123,
     &  0.0026542,  0.0032457,  0.0039435,  0.0047573,  0.0056951,
     &  0.0067640,  0.0079700,  0.0093194/
      data ((cah(i,j),i=1,43),j= 18, 18)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000026,  0.0000037,  0.0000052,  0.0000073,
     &  0.0000102,  0.0000144,  0.0000202,  0.0000283,  0.0000395,
     &  0.0000549,  0.0000758,  0.0001040,  0.0001413,  0.0001900,
     &  0.0002525,  0.0003318,  0.0004311,  0.0005543,  0.0007063,
     &  0.0008926,  0.0011204,  0.0013985,  0.0017370,  0.0021470,
     &  0.0026404,  0.0032285,  0.0039224,  0.0047315,  0.0056637,
     &  0.0067260,  0.0079245,  0.0092651/
      data ((cah(i,j),i=1,43),j= 19, 19)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000006,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000026,  0.0000036,  0.0000051,  0.0000072,
     &  0.0000102,  0.0000143,  0.0000201,  0.0000282,  0.0000393,
     &  0.0000546,  0.0000754,  0.0001034,  0.0001406,  0.0001890,
     &  0.0002512,  0.0003300,  0.0004287,  0.0005513,  0.0007023,
     &  0.0008875,  0.0011139,  0.0013901,  0.0017264,  0.0021337,
     &  0.0026238,  0.0032080,  0.0038971,  0.0047005,  0.0056261,
     &  0.0066806,  0.0078701,  0.0092003/
      data ((cah(i,j),i=1,43),j= 20, 20)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000006,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000026,  0.0000036,  0.0000051,  0.0000072,
     &  0.0000101,  0.0000142,  0.0000200,  0.0000280,  0.0000391,
     &  0.0000543,  0.0000750,  0.0001028,  0.0001397,  0.0001878,
     &  0.0002496,  0.0003279,  0.0004259,  0.0005476,  0.0006975,
     &  0.0008813,  0.0011060,  0.0013802,  0.0017138,  0.0021179,
     &  0.0026040,  0.0031835,  0.0038670,  0.0046637,  0.0055814,
     &  0.0066267,  0.0078055,  0.0091235/
      data ((cah(i,j),i=1,43),j= 21, 21)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000006,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000025,  0.0000036,  0.0000051,  0.0000071,
     &  0.0000100,  0.0000141,  0.0000198,  0.0000278,  0.0000388,
     &  0.0000539,  0.0000744,  0.0001020,  0.0001386,  0.0001863,
     &  0.0002477,  0.0003253,  0.0004226,  0.0005432,  0.0006918,
     &  0.0008740,  0.0010966,  0.0013683,  0.0016988,  0.0020991,
     &  0.0025806,  0.0031545,  0.0038313,  0.0046201,  0.0055285,
     &  0.0065630,  0.0077294,  0.0090332/
      data ((cah(i,j),i=1,43),j= 22, 22)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000025,  0.0000036,  0.0000050,  0.0000071,
     &  0.0000100,  0.0000140,  0.0000197,  0.0000275,  0.0000384,
     &  0.0000534,  0.0000737,  0.0001011,  0.0001373,  0.0001846,
     &  0.0002453,  0.0003222,  0.0004185,  0.0005265,  0.0006850,
     &  0.0008652,  0.0010855,  0.0013541,  0.0016809,  0.0020768,
     &  0.0025528,  0.0031202,  0.0037892,  0.0045688,  0.0054664,
     &  0.0064883,  0.0076402,  0.0089277/
      data ((cah(i,j),i=1,43),j= 23, 23)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000009,  0.0000013,
     &  0.0000018,  0.0000025,  0.0000035,  0.0000050,  0.0000070,
     &  0.0000098,  0.0000138,  0.0000194,  0.0000272,  0.0000380,
     &  0.0000528,  0.0000729,  0.0000999,  0.0001357,  0.0001825,
     &  0.0002425,  0.0003185,  0.0004137,  0.0005316,  0.0006769,
     &  0.0008548,  0.0010722,  0.0013373,  0.0016599,  0.0020504,
     &  0.0025201,  0.0030799,  0.0037398,  0.0045087,  0.0053938,
     &  0.0064013,  0.0075366,  0.0088053/
      data ((cah(i,j),i=1,43),j= 24, 24)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000009,  0.0000012,
     &  0.0000017,  0.0000025,  0.0000035,  0.0000049,  0.0000069,
     &  0.0000097,  0.0000137,  0.0000192,  0.0000268,  0.0000375,
     &  0.0000520,  0.0000719,  0.0000986,  0.0001339,  0.0001800,
     &  0.0002392,  0.0003142,  0.0004079,  0.0005242,  0.0006673,
     &  0.0008426,  0.0010567,  0.0013177,  0.0016352,  0.0020196,
     &  0.0024820,  0.0030330,  0.0036825,  0.0044391,  0.0053098,
     &  0.0063007,  0.0074172,  0.0084815/
      data ((cah(i,j),i=1,43),j= 25, 25)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000009,  0.0000012,
     &  0.0000017,  0.0000024,  0.0000034,  0.0000048,  0.0000068,
     &  0.0000096,  0.0000134,  0.0000189,  0.0000264,  0.0000369,
     &  0.0000512,  0.0000708,  0.0000970,  0.0001318,  0.0001772,
     &  0.0002354,  0.0003091,  0.0004013,  0.0005156,  0.0006562,
     &  0.0008284,  0.0010386,  0.0012949,  0.0016066,  0.0019840,
     &  0.0024379,  0.0029788,  0.0036164,  0.0043590,  0.0052135,
     &  0.0061857,  0.0072808,  0.0085042/
      data ((cah(i,j),i=1,43),j= 26, 26)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000008,  0.0000012,
     &  0.0000017,  0.0000024,  0.0000034,  0.0000047,  0.0000067,
     &  0.0000094,  0.0000132,  0.0000185,  0.0000259,  0.0000362,
     &  0.0000503,  0.0000695,  0.0000952,  0.0001294,  0.0001739,
     &  0.0002310,  0.0003033,  0.0003937,  0.0005057,  0.0006435,
     &  0.0008121,  0.0010180,  0.0012688,  0.0015739,  0.0019434,
     &  0.0023877,  0.0029172,  0.0035413,  0.0042681,  0.0051043,
     &  0.0060554,  0.0071267,  0.0083234/
      data ((cah(i,j),i=1,43),j= 27, 27)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000008,  0.0000012,
     &  0.0000016,  0.0000023,  0.0000033,  0.0000046,  0.0000065,
     &  0.0000092,  0.0000129,  0.0000181,  0.0000254,  0.0000355,
     &  0.0000493,  0.0000680,  0.0000933,  0.0001267,  0.0001702,
     &  0.0002261,  0.0002968,  0.0003852,  0.0004946,  0.0006291,
     &  0.0007937,  0.0009946,  0.0012394,  0.0015370,  0.0018975,
     &  0.0023310,  0.0028478,  0.0034568,  0.0041660,  0.0049818,
     &  0.0059096,  0.0069544,  0.0081215/
      data ((cah(i,j),i=1,43),j= 28, 28)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000008,  0.0000011,
     &  0.0000016,  0.0000023,  0.0000032,  0.0000045,  0.0000064,
     &  0.0000090,  0.0000126,  0.0000177,  0.0000248,  0.0000346,
     &  0.0000481,  0.0000664,  0.0000910,  0.0001236,  0.0001661,
     &  0.0002206,  0.0002895,  0.0003755,  0.0004821,  0.0006130,
     &  0.0007731,  0.0009685,  0.0012065,  0.0014959,  0.0018463,
     &  0.0022680,  0.0027705,  0.0033629,  0.0040526,  0.0048459,
     &  0.0057480,  0.0067639,  0.0078987/
      data ((cah(i,j),i=1,43),j= 29, 29)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000006,  0.0000008,  0.0000011,
     &  0.0000016,  0.0000022,  0.0000031,  0.0000044,  0.0000062,
     &  0.0000087,  0.0000123,  0.0000173,  0.0000242,  0.0000330,
     &  0.0000468,  0.0000646,  0.0000886,  0.0001203,  0.0001616,
     &  0.0002145,  0.0002814,  0.0003649,  0.0004682,  0.0005951,
     &  0.0007503,  0.0009396,  0.0011701,  0.0014505,  0.0017900,
     &  0.0021986,  0.0026857,  0.0032598,  0.0039283,  0.0046971,
     &  0.0055713,  0.0065558,  0.0076557/
      data ((cah(i,j),i=1,43),j= 30, 30)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000005,  0.0000008,  0.0000011,
     &  0.0000015,  0.0000021,  0.0000030,  0.0000043,  0.0000060,
     &  0.0000085,  0.0000119,  0.0000167,  0.0000234,  0.0000327,
     &  0.0000454,  0.0000627,  0.0000859,  0.0001166,  0.0001566,
     &  0.0002078,  0.0002724,  0.0003531,  0.0004529,  0.0005755,
     &  0.0007253,  0.0009079,  0.0011304,  0.0014010,  0.0017287,
     &  0.0021232,  0.0025935,  0.0031480,  0.0037936,  0.0045361,
     &  0.0053805,  0.0063314,  0.0073941/
      data ((cah(i,j),i=1,43),j= 31, 31)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000005,  0.0000007,  0.0000010,
     &  0.0000015,  0.0000021,  0.0000029,  0.0000041,  0.0000058,
     &  0.0000082,  0.0000115,  0.0000162,  0.0000226,  0.0000316,
     &  0.0000438,  0.0000605,  0.0000829,  0.0001125,  0.0001510,
     &  0.0002004,  0.0002626,  0.0003402,  0.0004362,  0.0005540,
     &  0.0006980,  0.0008736,  0.0010874,  0.0013476,  0.0016627,
     &  0.0020421,  0.0024947,  0.0030283,  0.0036497,  0.0043644,
     &  0.0051772,  0.0060928,  0.0071164/
      data ((cah(i,j),i=1,43),j= 32, 32)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000003,  0.0000004,  0.0000005,  0.0000007,  0.0000010,
     &  0.0000014,  0.0000020,  0.0000028,  0.0000040,  0.0000056,
     &  0.0000079,  0.0000111,  0.0000155,  0.0000218,  0.0000303,
     &  0.0000421,  0.0000582,  0.0000797,  0.0001081,  0.0001450,
     &  0.0001923,  0.0002519,  0.0003262,  0.0004180,  0.0005308,
     &  0.0006686,  0.0008367,  0.0010414,  0.0012905,  0.0015925,
     &  0.0019561,  0.0023900,  0.0029017,  0.0034978,  0.0041836,
     &  0.0049638,  0.0058430,  0.0068264/
      data ((cah(i,j),i=1,43),j= 33, 33)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000002,  0.0000003,  0.0000005,  0.0000007,  0.0000010,
     &  0.0000014,  0.0000019,  0.0000027,  0.0000038,  0.0000053,
     &  0.0000075,  0.0000106,  0.0000149,  0.0000208,  0.0000290,
     &  0.0000403,  0.0000556,  0.0000761,  0.0001032,  0.0001384,
     &  0.0001834,  0.0002402,  0.0003110,  0.0003985,  0.0005059,
     &  0.0006372,  0.0007974,  0.0009926,  0.0012302,  0.0015185,
     &  0.0018657,  0.0022803,  0.0027696,  0.0033398,  0.0039960,
     &  0.0047430,  0.0055851,  0.0065278/
      data ((cah(i,j),i=1,43),j= 34, 34)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000002,  0.0000003,  0.0000005,  0.0000006,  0.0000009,
     &  0.0000013,  0.0000018,  0.0000026,  0.0000036,  0.0000051,
     &  0.0000071,  0.0000100,  0.0000141,  0.0000197,  0.0000275,
     &  0.0000382,  0.0000527,  0.0000722,  0.0000979,  0.0001312,
     &  0.0001739,  0.0002277,  0.0002947,  0.0003775,  0.0004793,
     &  0.0006038,  0.0007558,  0.0009412,  0.0011671,  0.0014412,
     &  0.0017717,  0.0021208,  0.0026329,  0.0031768,  0.0038033,
     &  0.0045168,  0.0053220,  0.0062240/
      data ((cah(i,j),i=1,43),j= 35, 35)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000002,
     &  0.0000002,  0.0000003,  0.0000004,  0.0000006,  0.0000009,
     &  0.0000012,  0.0000017,  0.0000024,  0.0000034,  0.0000048,
     &  0.0000067,  0.0000095,  0.0000133,  0.0000186,  0.0000259,
     &  0.0000360,  0.0000496,  0.0000679,  0.0000921,  0.0001235,
     &  0.0001637,  0.0002143,  0.0002773,  0.0003554,  0.0004513,
     &  0.0005688,  0.0007124,  0.0008876,  0.0011014,  0.0013610,
     &  0.0016745,  0.0020493,  0.0024925,  0.0030099,  0.0036066,
     &  0.0042868,  0.0050553,  0.0059171/
      data ((cah(i,j),i=1,43),j= 36, 36)/
     &  0.0000000,  0.0000001,  0.0000001,  0.0000001,  0.0000001,
     &  0.0000002,  0.0000003,  0.0000004,  0.0000006,  0.0000008,
     &  0.0000011,  0.0000016,  0.0000022,  0.0000032,  0.0000045,
     &  0.0000063,  0.0000088,  0.0000124,  0.0000173,  0.0000242,
     &  0.0000336,  0.0000463,  0.0000634,  0.0000860,  0.0001153,
     &  0.0001528,  0.0002001,  0.0002591,  0.0003322,  0.0004221,
     &  0.0005323,  0.0006672,  0.0008322,  0.0010335,  0.0012785,
     &  0.0015746,  0.0019293,  0.0023491,  0.0028399,  0.0034067,
     &  0.0040539,  0.0047860,  0.0056083/
      data ((cah(i,j),i=1,43),j= 37, 37)/
     &  0.0000000,  0.0000000,  0.0000001,  0.0000001,  0.0000001,
     &  0.0000002,  0.0000003,  0.0000004,  0.0000005,  0.0000007,
     &  0.0000010,  0.0000015,  0.0000021,  0.0000029,  0.0000041,
     &  0.0000058,  0.0000082,  0.0000114,  0.0000160,  0.0000223,
     &  0.0000310,  0.0000428,  0.0000586,  0.0000795,  0.0001067,
     &  0.0001414,  0.0001853,  0.0002401,  0.0003081,  0.0003918,
     &  0.0004947,  0.0006208,  0.0007751,  0.0009639,  0.0011940,
     &  0.0014726,  0.0018069,  0.0022032,  0.0026674,  0.0032043,
     &  0.0038186,  0.0045147,  0.0052979/
