      data ((coa(i,j),i=1,62),j=  1,  1)/
     &  0.0000333,  0.0000336,  0.0000331,  0.0000341,  0.0000343,
     &  0.0000346,  0.0000348,  0.0000351,  0.0000353,  0.0000355,
     &  0.0000358,  0.0000360,  0.0000362,  0.0000365,  0.0000367,
     &  0.0000369,  0.0000371,  0.0000373,  0.0000375,  0.0000377,
     &  0.0000379,  0.0000381/
      data ((coa(i,j),i=1,62),j=  7,  7)/
     &  0.0000125,  0.0000139,  0.0000151,  0.0000163,  0.0000173,
     &  0.0000183,  0.0000192,  0.0000200,  0.0000208,  0.0000216,
     &  0.0000223,  0.0000229,  0.0000236,  0.0000242,  0.0000247,
     &  0.0000253,  0.0000258,  0.0000263,  0.0000268,  0.0000273,
     &  0.0000277,  0.0000282,  0.0000286,  0.0000290,  0.0000294,
     &  0.0000298,  0.0000302,  0.0000306,  0.0000309,  0.0000313,
     &  0.0000316,  0.0000320,  0.0000323,  0.0000326,  0.0000329,
     &  0.0000332,  0.0000335,  0.0000331,  0.0000341,  0.0000344,
     &  0.0000347,  0.0000350,  0.0000352,  0.0000355,  0.0000358,
     &  0.0000360,  0.0000363,  0.0000365,  0.0000368,  0.0000370,
     &  0.0000372,  0.0000375,  0.0000377,  0.0000379,  0.0000382,
     &  0.0000384,  0.0000386,  0.0000388,  0.0000390,  0.0000392,
     &  0.0000394,  0.0000396/
      data ((coa(i,j),i=1,62),j=  8,  8)/
     &  0.0000132,  0.0000147,  0.0000160,  0.0000172,  0.0000183,
     &  0.0000193,  0.0000202,  0.0000210,  0.0000218,  0.0000226,
     &  0.0000233,  0.0000240,  0.0000246,  0.0000252,  0.0000258,
     &  0.0000264,  0.0000269,  0.0000274,  0.0000279,  0.0000284,
     &  0.0000289,  0.0000293,  0.0000298,  0.0000302,  0.0000306,
     &  0.0000310,  0.0000314,  0.0000318,  0.0000321,  0.0000325,
     &  0.0000328,  0.0000332,  0.0000335,  0.0000331,  0.0000342,
     &  0.0000345,  0.0000348,  0.0000351,  0.0000354,  0.0000357,
     &  0.0000360,  0.0000363,  0.0000365,  0.0000368,  0.0000371,
     &  0.0000373,  0.0000376,  0.0000378,  0.0000381,  0.0000383,
     &  0.0000386,  0.0000388,  0.0000391,  0.0000393,  0.0000395,
     &  0.0000397,  0.0000400,  0.0000402,  0.0000404,  0.0000406,
     &  0.0000408,  0.0000411/
      data ((coa(i,j),i=1,62),j=  9,  9)/
     &  0.0000143,  0.0000158,  0.0000172,  0.0000184,  0.0000195,
     &  0.0000206,  0.0000215,  0.0000224,  0.0000232,  0.0000240,
     &  0.0000247,  0.0000254,  0.0000261,  0.0000267,  0.0000273,
     &  0.0000279,  0.0000284,  0.0000290,  0.0000295,  0.0000300,
     &  0.0000305,  0.0000309,  0.0000314,  0.0000318,  0.0000322,
     &  0.0000326,  0.0000330,  0.0000334,  0.0000331,  0.0000342,
     &  0.0000345,  0.0000349,  0.0000352,  0.0000356,  0.0000359,
     &  0.0000362,  0.0000365,  0.0000368,  0.0000371,  0.0000374,
     &  0.0000377,  0.0000380,  0.0000383,  0.0000386,  0.0000389,
     &  0.0000391,  0.0000394,  0.0000397,  0.0000399,  0.0000402,
     &  0.0000404,  0.0000407,  0.0000409,  0.0000412,  0.0000414,
     &  0.0000416,  0.0000419,  0.0000421,  0.0000423,  0.0000426,
     &  0.0000428,  0.0000430/
      data ((coa(i,j),i=1,62),j= 10, 10)/
     &  0.0000153,  0.0000169,  0.0000183,  0.0000196,  0.0000207,
     &  0.0000218,  0.0000227,  0.0000236,  0.0000245,  0.0000253,
     &  0.0000260,  0.0000267,  0.0000274,  0.0000281,  0.0000287,
     &  0.0000293,  0.0000298,  0.0000304,  0.0000309,  0.0000314,
     &  0.0000319,  0.0000324,  0.0000328,  0.0000333,  0.0000330,
     &  0.0000341,  0.0000345,  0.0000349,  0.0000353,  0.0000357,
     &  0.0000361,  0.0000364,  0.0000368,  0.0000371,  0.0000375,
     &  0.0000378,  0.0000381,  0.0000384,  0.0000387,  0.0000391,
     &  0.0000394,  0.0000397,  0.0000399,  0.0000402,  0.0000405,
     &  0.0000408,  0.0000411,  0.0000413,  0.0000416,  0.0000419,
     &  0.0000421,  0.0000424,  0.0000426,  0.0000429,  0.0000431,
     &  0.0000434,  0.0000436,  0.0000439,  0.0000441,  0.0000443,
     &  0.0000446,  0.0000448/
      data ((coa(i,j),i=1,62),j= 11, 11)/
     &  0.0000165,  0.0000182,  0.0000196,  0.0000209,  0.0000221,
     &  0.0000232,  0.0000242,  0.0000251,  0.0000260,  0.0000268,
     &  0.0000276,  0.0000283,  0.0000290,  0.0000297,  0.0000303,
     &  0.0000309,  0.0000315,  0.0000321,  0.0000326,  0.0000331,
     &  0.0000336,  0.0000341,  0.0000346,  0.0000350,  0.0000355,
     &  0.0000359,  0.0000363,  0.0000367,  0.0000371,  0.0000375,
     &  0.0000379,  0.0000383,  0.0000386,  0.0000390,  0.0000394,
     &  0.0000397,  0.0000400,  0.0000404,  0.0000407,  0.0000410,
     &  0.0000413,  0.0000416,  0.0000419,  0.0000422,  0.0000425,
     &  0.0000428,  0.0000431,  0.0000434,  0.0000437,  0.0000439,
     &  0.0000442,  0.0000445,  0.0000447,  0.0000450,  0.0000453,
     &  0.0000455,  0.0000458,  0.0000460,  0.0000463,  0.0000465,
     &  0.0000468,  0.0000470/
      data ((coa(i,j),i=1,62),j= 12, 12)/
     &  0.0000173,  0.0000190,  0.0000205,  0.0000219,  0.0000231,
     &  0.0000242,  0.0000252,  0.0000262,  0.0000271,  0.0000279,
     &  0.0000287,  0.0000294,  0.0000301,  0.0000308,  0.0000314,
     &  0.0000320,  0.0000326,  0.0000332,  0.0000330,  0.0000343,
     &  0.0000348,  0.0000353,  0.0000358,  0.0000362,  0.0000367,
     &  0.0000371,  0.0000376,  0.0000380,  0.0000384,  0.0000388,
     &  0.0000392,  0.0000396,  0.0000399,  0.0000403,  0.0000407,
     &  0.0000410,  0.0000414,  0.0000417,  0.0000420,  0.0000424,
     &  0.0000427,  0.0000430,  0.0000433,  0.0000436,  0.0000439,
     &  0.0000442,  0.0000445,  0.0000448,  0.0000451,  0.0000454,
     &  0.0000457,  0.0000459,  0.0000462,  0.0000465,  0.0000468,
     &  0.0000470,  0.0000473,  0.0000475,  0.0000478,  0.0000481,
     &  0.0000483,  0.0000486/
      data ((coa(i,j),i=1,62),j= 13, 13)/
     &  0.0000186,  0.0000204,  0.0000219,  0.0000233,  0.0000246,
     &  0.0000257,  0.0000268,  0.0000277,  0.0000286,  0.0000295,
     &  0.0000303,  0.0000311,  0.0000318,  0.0000325,  0.0000331,
     &  0.0000331,  0.0000344,  0.0000350,  0.0000355,  0.0000361,
     &  0.0000366,  0.0000371,  0.0000376,  0.0000381,  0.0000386,
     &  0.0000390,  0.0000395,  0.0000399,  0.0000403,  0.0000407,
     &  0.0000412,  0.0000416,  0.0000419,  0.0000423,  0.0000427,
     &  0.0000431,  0.0000434,  0.0000438,  0.0000441,  0.0000445,
     &  0.0000448,  0.0000451,  0.0000455,  0.0000458,  0.0000461,
     &  0.0000464,  0.0000467,  0.0000470,  0.0000473,  0.0000476,
     &  0.0000479,  0.0000482,  0.0000485,  0.0000488,  0.0000491,
     &  0.0000494,  0.0000497,  0.0000499,  0.0000502,  0.0000505,
     &  0.0000507,  0.0000510/
      data ((coa(i,j),i=1,62),j= 14, 14)/
     &  0.0000198,  0.0000216,  0.0000232,  0.0000246,  0.0000259,
     &  0.0000271,  0.0000281,  0.0000291,  0.0000301,  0.0000310,
     &  0.0000318,  0.0000326,  0.0000333,  0.0000340,  0.0000347,
     &  0.0000354,  0.0000360,  0.0000366,  0.0000372,  0.0000377,
     &  0.0000383,  0.0000388,  0.0000393,  0.0000398,  0.0000403,
     &  0.0000408,  0.0000412,  0.0000417,  0.0000421,  0.0000425,
     &  0.0000430,  0.0000434,  0.0000438,  0.0000442,  0.0000446,
     &  0.0000449,  0.0000453,  0.0000457,  0.0000461,  0.0000464,
     &  0.0000468,  0.0000471,  0.0000475,  0.0000478,  0.0000481,
     &  0.0000485,  0.0000488,  0.0000491,  0.0000494,  0.0000498,
     &  0.0000501,  0.0000504,  0.0000507,  0.0000510,  0.0000513,
     &  0.0000516,  0.0000519,  0.0000522,  0.0000524,  0.0000527,
     &  0.0000530,  0.0000533/
      data ((coa(i,j),i=1,62),j= 15, 15)/
     &  0.0000209,  0.0000228,  0.0000244,  0.0000258,  0.0000271,
     &  0.0000283,  0.0000294,  0.0000305,  0.0000314,  0.0000323,
     &  0.0000332,  0.0000340,  0.0000347,  0.0000354,  0.0000361,
     &  0.0000368,  0.0000375,  0.0000381,  0.0000387,  0.0000392,
     &  0.0000398,  0.0000404,  0.0000409,  0.0000414,  0.0000419,
     &  0.0000424,  0.0000429,  0.0000433,  0.0000438,  0.0000442,
     &  0.0000447,  0.0000451,  0.0000455,  0.0000459,  0.0000463,
     &  0.0000467,  0.0000471,  0.0000475,  0.0000479,  0.0000483,
     &  0.0000486,  0.0000490,  0.0000493,  0.0000497,  0.0000501,
     &  0.0000504,  0.0000507,  0.0000511,  0.0000514,  0.0000518,
     &  0.0000521,  0.0000524,  0.0000527,  0.0000530,  0.0000534,
     &  0.0000537,  0.0000540,  0.0000543,  0.0000546,  0.0000549,
     &  0.0000552,  0.0000555/
      data ((coa(i,j),i=1,62),j= 16, 16)/
     &  0.0000221,  0.0000240,  0.0000257,  0.0000272,  0.0000285,
     &  0.0000297,  0.0000308,  0.0000319,  0.0000329,  0.0000331,
     &  0.0000347,  0.0000355,  0.0000363,  0.0000370,  0.0000377,
     &  0.0000384,  0.0000391,  0.0000397,  0.0000404,  0.0000409,
     &  0.0000415,  0.0000421,  0.0000426,  0.0000432,  0.0000437,
     &  0.0000442,  0.0000447,  0.0000452,  0.0000456,  0.0000461,
     &  0.0000466,  0.0000470,  0.0000475,  0.0000479,  0.0000483,
     &  0.0000487,  0.0000491,  0.0000496,  0.0000500,  0.0000503,
     &  0.0000507,  0.0000511,  0.0000515,  0.0000519,  0.0000523,
     &  0.0000526,  0.0000530,  0.0000533,  0.0000537,  0.0000540,
     &  0.0000544,  0.0000547,  0.0000551,  0.0000554,  0.0000558,
     &  0.0000561,  0.0000564,  0.0000567,  0.0000571,  0.0000574,
     &  0.0000577,  0.0000580/
      data ((coa(i,j),i=1,62),j= 17, 17)/
     &  0.0000234,  0.0000254,  0.0000271,  0.0000286,  0.0000300,
     &  0.0000312,  0.0000324,  0.0000335,  0.0000345,  0.0000354,
     &  0.0000363,  0.0000372,  0.0000380,  0.0000387,  0.0000395,
     &  0.0000402,  0.0000409,  0.0000415,  0.0000422,  0.0000428,
     &  0.0000434,  0.0000440,  0.0000446,  0.0000451,  0.0000457,
     &  0.0000462,  0.0000467,  0.0000472,  0.0000477,  0.0000482,
     &  0.0000487,  0.0000492,  0.0000496,  0.0000501,  0.0000505,
     &  0.0000510,  0.0000514,  0.0000518,  0.0000523,  0.0000527,
     &  0.0000531,  0.0000535,  0.0000539,  0.0000543,  0.0000547,
     &  0.0000551,  0.0000555,  0.0000559,  0.0000562,  0.0000566,
     &  0.0000570,  0.0000573,  0.0000577,  0.0000581,  0.0000584,
     &  0.0000588,  0.0000591,  0.0000595,  0.0000598,  0.0000602,
     &  0.0000605,  0.0000608/
      data ((coa(i,j),i=1,62),j= 18, 18)/
     &  0.0000248,  0.0000268,  0.0000285,  0.0000301,  0.0000315,
     &  0.0000328,  0.0000340,  0.0000351,  0.0000362,  0.0000371,
     &  0.0000381,  0.0000389,  0.0000398,  0.0000406,  0.0000413,
     &  0.0000421,  0.0000428,  0.0000435,  0.0000442,  0.0000448,
     &  0.0000454,  0.0000460,  0.0000466,  0.0000472,  0.0000478,
     &  0.0000484,  0.0000489,  0.0000494,  0.0000500,  0.0000505,
     &  0.0000510,  0.0000515,  0.0000520,  0.0000525,  0.0000530,
     &  0.0000534,  0.0000539,  0.0000544,  0.0000548,  0.0000553,
     &  0.0000557,  0.0000561,  0.0000566,  0.0000570,  0.0000574,
     &  0.0000578,  0.0000582,  0.0000586,  0.0000590,  0.0000594,
     &  0.0000598,  0.0000602,  0.0000606,  0.0000610,  0.0000614,
     &  0.0000618,  0.0000621,  0.0000625,  0.0000629,  0.0000633,
     &  0.0000636,  0.0000640/
      data ((coa(i,j),i=1,62),j= 19, 19)/
     &  0.0000260,  0.0000281,  0.0000299,  0.0000315,  0.0000330,
     &  0.0000343,  0.0000355,  0.0000367,  0.0000377,  0.0000388,
     &  0.0000397,  0.0000406,  0.0000415,  0.0000423,  0.0000431,
     &  0.0000439,  0.0000446,  0.0000453,  0.0000460,  0.0000467,
     &  0.0000474,  0.0000480,  0.0000487,  0.0000493,  0.0000499,
     &  0.0000505,  0.0000510,  0.0000516,  0.0000522,  0.0000527,
     &  0.0000533,  0.0000538,  0.0000543,  0.0000548,  0.0000553,
     &  0.0000558,  0.0000563,  0.0000568,  0.0000573,  0.0000578,
     &  0.0000582,  0.0000587,  0.0000591,  0.0000596,  0.0000601,
     &  0.0000605,  0.0000609,  0.0000614,  0.0000618,  0.0000622,
     &  0.0000626,  0.0000631,  0.0000635,  0.0000639,  0.0000643,
     &  0.0000647,  0.0000651,  0.0000655,  0.0000659,  0.0000663,
     &  0.0000667,  0.0000670/
      data ((coa(i,j),i=1,62),j= 20, 20)/
     &  0.0000275,  0.0000296,  0.0000315,  0.0000332,  0.0000347,
     &  0.0000360,  0.0000373,  0.0000385,  0.0000396,  0.0000407,
     &  0.0000417,  0.0000426,  0.0000435,  0.0000444,  0.0000452,
     &  0.0000460,  0.0000468,  0.0000476,  0.0000483,  0.0000490,
     &  0.0000497,  0.0000504,  0.0000511,  0.0000517,  0.0000524,
     &  0.0000530,  0.0000536,  0.0000542,  0.0000548,  0.0000554,
     &  0.0000560,  0.0000566,  0.0000571,  0.0000577,  0.0000582,
     &  0.0000587,  0.0000593,  0.0000598,  0.0000603,  0.0000608,
     &  0.0000613,  0.0000618,  0.0000623,  0.0000628,  0.0000633,
     &  0.0000638,  0.0000642,  0.0000647,  0.0000652,  0.0000656,
     &  0.0000661,  0.0000665,  0.0000670,  0.0000674,  0.0000678,
     &  0.0000683,  0.0000687,  0.0000691,  0.0000695,  0.0000700,
     &  0.0000704,  0.0000708/
      data ((coa(i,j),i=1,62),j= 21, 21)/
     &  0.0000290,  0.0000312,  0.0000331,  0.0000349,  0.0000364,
     &  0.0000379,  0.0000392,  0.0000404,  0.0000416,  0.0000427,
     &  0.0000437,  0.0000447,  0.0000457,  0.0000466,  0.0000475,
     &  0.0000483,  0.0000492,  0.0000500,  0.0000507,  0.0000515,
     &  0.0000523,  0.0000530,  0.0000537,  0.0000544,  0.0000551,
     &  0.0000558,  0.0000564,  0.0000571,  0.0000577,  0.0000583,
     &  0.0000589,  0.0000596,  0.0000602,  0.0000607,  0.0000613,
     &  0.0000619,  0.0000625,  0.0000630,  0.0000636,  0.0000641,
     &  0.0000647,  0.0000652,  0.0000657,  0.0000663,  0.0000668,
     &  0.0000673,  0.0000678,  0.0000683,  0.0000688,  0.0000693,
     &  0.0000698,  0.0000702,  0.0000707,  0.0000712,  0.0000716,
     &  0.0000721,  0.0000726,  0.0000730,  0.0000735,  0.0000739,
     &  0.0000744,  0.0000748/
      data ((coa(i,j),i=1,62),j= 22, 22)/
     &  0.0000306,  0.0000329,  0.0000349,  0.0000366,  0.0000383,
     &  0.0000398,  0.0000411,  0.0000424,  0.0000436,  0.0000448,
     &  0.0000459,  0.0000469,  0.0000479,  0.0000489,  0.0000499,
     &  0.0000508,  0.0000516,  0.0000525,  0.0000533,  0.0000542,
     &  0.0000549,  0.0000557,  0.0000565,  0.0000572,  0.0000580,
     &  0.0000587,  0.0000594,  0.0000601,  0.0000608,  0.0000615,
     &  0.0000621,  0.0000628,  0.0000634,  0.0000640,  0.0000647,
     &  0.0000653,  0.0000659,  0.0000665,  0.0000671,  0.0000677,
     &  0.0000683,  0.0000688,  0.0000694,  0.0000700,  0.0000705,
     &  0.0000711,  0.0000716,  0.0000721,  0.0000727,  0.0000732,
     &  0.0000737,  0.0000742,  0.0000747,  0.0000752,  0.0000757,
     &  0.0000762,  0.0000767,  0.0000772,  0.0000777,  0.0000782,
     &  0.0000786,  0.0000791/
      data ((coa(i,j),i=1,62),j= 23, 23)/
     &  0.0000323,  0.0000347,  0.0000368,  0.0000386,  0.0000403,
     &  0.0000419,  0.0000433,  0.0000447,  0.0000459,  0.0000472,
     &  0.0000483,  0.0000494,  0.0000505,  0.0000516,  0.0000526,
     &  0.0000535,  0.0000545,  0.0000554,  0.0000563,  0.0000572,
     &  0.0000580,  0.0000589,  0.0000597,  0.0000605,  0.0000613,
     &  0.0000621,  0.0000628,  0.0000636,  0.0000643,  0.0000650,
     &  0.0000657,  0.0000664,  0.0000671,  0.0000678,  0.0000685,
     &  0.0000692,  0.0000698,  0.0000705,  0.0000711,  0.0000717,
     &  0.0000724,  0.0000730,  0.0000736,  0.0000742,  0.0000748,
     &  0.0000754,  0.0000760,  0.0000765,  0.0000771,  0.0000777,
     &  0.0000782,  0.0000788,  0.0000793,  0.0000799,  0.0000804,
     &  0.0000809,  0.0000815,  0.0000820,  0.0000825,  0.0000830,
     &  0.0000835,  0.0000840/
      data ((coa(i,j),i=1,62),j= 24, 24)/
     &  0.0000341,  0.0000365,  0.0000387,  0.0000406,  0.0000424,
     &  0.0000440,  0.0000456,  0.0000470,  0.0000483,  0.0000496,
     &  0.0000509,  0.0000521,  0.0000532,  0.0000543,  0.0000554,
     &  0.0000564,  0.0000574,  0.0000584,  0.0000594,  0.0000603,
     &  0.0000613,  0.0000622,  0.0000630,  0.0000639,  0.0000648,
     &  0.0000656,  0.0000664,  0.0000672,  0.0000680,  0.0000688,
     &  0.0000696,  0.0000703,  0.0000711,  0.0000718,  0.0000725,
     &  0.0000732,  0.0000739,  0.0000746,  0.0000753,  0.0000760,
     &  0.0000767,  0.0000773,  0.0000780,  0.0000786,  0.0000793,
     &  0.0000799,  0.0000805,  0.0000811,  0.0000817,  0.0000823,
     &  0.0000829,  0.0000835,  0.0000841,  0.0000847,  0.0000853,
     &  0.0000858,  0.0000864,  0.0000870,  0.0000875,  0.0000881,
     &  0.0000886,  0.0000892/
      data ((coa(i,j),i=1,62),j= 25, 25)/
     &  0.0000359,  0.0000385,  0.0000408,  0.0000428,  0.0000447,
     &  0.0000464,  0.0000480,  0.0000495,  0.0000510,  0.0000524,
     &  0.0000537,  0.0000550,  0.0000562,  0.0000574,  0.0000585,
     &  0.0000597,  0.0000608,  0.0000618,  0.0000629,  0.0000639,
     &  0.0000649,  0.0000658,  0.0000668,  0.0000677,  0.0000686,
     &  0.0000695,  0.0000704,  0.0000713,  0.0000721,  0.0000730,
     &  0.0000738,  0.0000746,  0.0000754,  0.0000762,  0.0000770,
     &  0.0000777,  0.0000785,  0.0000792,  0.0000800,  0.0000807,
     &  0.0000814,  0.0000821,  0.0000828,  0.0000835,  0.0000842,
     &  0.0000849,  0.0000856,  0.0000862,  0.0000869,  0.0000875,
     &  0.0000882,  0.0000888,  0.0000894,  0.0000900,  0.0000907,
     &  0.0000913,  0.0000919,  0.0000925,  0.0000931,  0.0000936,
     &  0.0000942,  0.0000948/
      data ((coa(i,j),i=1,62),j= 26, 26)/
     &  0.0000380,  0.0000407,  0.0000431,  0.0000453,  0.0000473,
     &  0.0000491,  0.0000508,  0.0000525,  0.0000540,  0.0000555,
     &  0.0000569,  0.0000583,  0.0000596,  0.0000609,  0.0000622,
     &  0.0000634,  0.0000646,  0.0000657,  0.0000668,  0.0000679,
     &  0.0000690,  0.0000700,  0.0000711,  0.0000721,  0.0000731,
     &  0.0000740,  0.0000750,  0.0000759,  0.0000769,  0.0000778,
     &  0.0000786,  0.0000795,  0.0000804,  0.0000812,  0.0000821,
     &  0.0000829,  0.0000837,  0.0000845,  0.0000853,  0.0000861,
     &  0.0000869,  0.0000876,  0.0000884,  0.0000891,  0.0000899,
     &  0.0000906,  0.0000913,  0.0000920,  0.0000927,  0.0000934,
     &  0.0000941,  0.0000948,  0.0000955,  0.0000961,  0.0000968,
     &  0.0000974,  0.0000981,  0.0000987,  0.0000994,  0.0001000,
     &  0.0001006,  0.0001012/
      data ((coa(i,j),i=1,62),j= 27, 27)/
     &  0.0000403,  0.0000431,  0.0000456,  0.0000479,  0.0000500,
     &  0.0000520,  0.0000538,  0.0000556,  0.0000573,  0.0000589,
     &  0.0000604,  0.0000619,  0.0000633,  0.0000647,  0.0000661,
     &  0.0000674,  0.0000686,  0.0000699,  0.0000711,  0.0000723,
     &  0.0000734,  0.0000746,  0.0000757,  0.0000768,  0.0000778,
     &  0.0000789,  0.0000799,  0.0000809,  0.0000819,  0.0000829,
     &  0.0000838,  0.0000848,  0.0000857,  0.0000866,  0.0000875,
     &  0.0000884,  0.0000893,  0.0000902,  0.0000910,  0.0000919,
     &  0.0000927,  0.0000935,  0.0000943,  0.0000951,  0.0000959,
     &  0.0000967,  0.0000974,  0.0000982,  0.0000990,  0.0000997,
     &  0.0001004,  0.0001012,  0.0001019,  0.0001026,  0.0001033,
     &  0.0001040,  0.0001047,  0.0001054,  0.0001061,  0.0001067,
     &  0.0001074,  0.0001080/
      data ((coa(i,j),i=1,62),j= 28, 28)/
     &  0.0000426,  0.0000456,  0.0000482,  0.0000507,  0.0000529,
     &  0.0000550,  0.0000570,  0.0000589,  0.0000607,  0.0000624,
     &  0.0000641,  0.0000657,  0.0000672,  0.0000687,  0.0000702,
     &  0.0000716,  0.0000730,  0.0000743,  0.0000756,  0.0000769,
     &  0.0000781,  0.0000794,  0.0000806,  0.0000817,  0.0000829,
     &  0.0000840,  0.0000851,  0.0000862,  0.0000873,  0.0000883,
     &  0.0000893,  0.0000904,  0.0000913,  0.0000923,  0.0000933,
     &  0.0000943,  0.0000952,  0.0000961,  0.0000970,  0.0000979,
     &  0.0000988,  0.0000997,  0.0001006,  0.0001014,  0.0001023,
     &  0.0001031,  0.0001039,  0.0001047,  0.0001055,  0.0001063,
     &  0.0001071,  0.0001079,  0.0001087,  0.0001094,  0.0001102,
